cod;descricao;ean
3;LAMITOR CD 50MG TORRENT 30 COMPRIMIDOS;8902220113107
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA;8902220113107
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;8902220113107
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;8902220113107
1;TORLOS 100MG CX 30 COMP;8902220112551
3;CEBRALAT 100MG CAIXA COM 30 COMPRIMIDOS;8902220112551
3;TORLOS 100MG 30 COMPRIMIDOS;8902220112551
3;TORLOS 100MG COM 30 COMPRIMIDOS;8902220112551
1;VALSARTANA+HID.160/12.5MG C/30CP(6800);8902220112339
1;PIOGLITAZONA 45MG GENERICO TORRENT;8902220109865
1;CLOR DE PIOGLITAZONA 30MG CX 30 COMP;8902220109810
3;CLORIDRATO DE PIOGLITAZONA 30 MG 30 COMPRIMIDOS;8902220109810
3;CLORIDRATO DE PIOGLITAZONA 30MG 30 COMPRIMIDOS;8902220109810
3;CLORIDRATO DE PIOGLITAZONA 30MG COM 30 COMPRIMIDOS NOVA QUÃMICA;8902220109810
3;CLORIDRATO PIOGLITAZONA 30MG C 30 COMPRIMIDOS NO;8902220109810
3;STANGLIT CLORIDRATO DE PIOGLITAZONA 30MG 30 COMPRIMIDOS;8902220109810
1;CLOR PIOGLITAZONA 30 MG COM CT BL AL/AL X 30;8902220109810
3;CLORIDRATO DE PIOGLITAZONA 30 MG COM CT BL AL AL X 30;8902220109810
3;CLORIDRATO DE PIOGLITAZONA 30 MG COM CT BL AL/AL X 30;8902220109810
3;CLORIDRATO DE PIOGLITAZONA 30 MG COM CT BL AL/AL XÂ¿60;8902220109810
3;CLORIDRATO DE PIOGLITAZONA 30 MG COM CT BL AL AL X 10;8902220109810
3;CLORIDRATO DE PIOGLITAZONA 30 MG COM CT BL AL AL X 120;8902220109810
1;CLOR PIOGLITAZONA 30MG 30CPR TOR-GENERICO;8902220109810
3;PIOGLITAZONA, CLORIDRATO TOR 30MG 30CPR GEN;8902220109810
1;CLORIDRATO DE PIOGLITAZONA;8902220109810
3;MEDICAMENTOS COM CLORIDRATO DE PIOGLITAZONA;8902220109810
3;PARA QUE SERVE CLORIDRATO DE PIOGLITAZONA EMS E COMO FUNCIONA?;8902220109810
1;CLORIDRATO DE PIOGLITAZONA 30 MG 30 CP;8902220109810
3;CLORIDRATO DE PIOGLITAZONA 30MG COM 30 COMPRIMIDOS GENÃRICO;8902220109810
3;CLORIDRATO DE PIOGLITAZONA 30MG COM 30 COMPRIMIDOS;8902220109810
3;PIOGLITAZONA 30MG 30 COMPRIMIDOS;8902220109810
3;PIOGLITAZONA 30MG MEPHA 30 COMPRIMIDOS;8902220109810
1;CLORIDRATO DE PIOGLITAZONA 30MG CX 30 COMP GEN;8902220109810
1;ROSUVASTATINA CALCICA 20MG;8902220109551
1;ROSUVASTATINA C.10MG C/30CP (08227);8902220109544
1;ROSUVASTATINA C.10MG C/30CP(8227);8902220109544
1;ESCITALOPRAM (OXALATO) 10MG-CX C/30 COMPRIMIDOS;8902220109339
3;OXALATO DE ESCITALOPRAM 10MG 30 COMPRIMIDOS EMS GENÃRICO;8902220109339
3;OXALATO DE ESCITALOPRAM 10MG 30 COMPRIMIDOS MEDLEY GENÃRICO;8902220109339
3;OXALATO DE ESCITALOPRAM 10MG 30 COMPRIMIDOS NEO QUÃMICA;8902220109339
3;OXALATO DE ESCITALOPRAM 10MG COM 30 COMPRIMIDOS GENÃRICO EMS;8902220109339
3;OXALATO DE ESCITALOPRAM ACHÃ 10MG, CAIXA COM 30 COMPRIMIDOS;8902220109339
3;OXALATO DE ESCITALOPRAM MEDLEY 10MG, CAIXA COM 30 COMPRIMIDOS;8902220109339
3;OXALATO ESCITALOPRAM 10MG COM 30 COMPRIMIDOS GENÃRICO MEDLEY;8902220109339
1;OXALATO DE ESCITALOPRAM 10MG 30CPR;8902220109339
3;ESC OXALATO DE ESCITALOPRAM 10MG COM 30 COMPRIMIDOS;8902220109339
3;ESCITALOPRAM 10MG 30 COMPRIMIDOS (C1);8902220109339
3;ESCITALOPRAM 10MG 30 COMPRIMIDOS REVESTIDOS (C1);8902220109339
3;ESCITALOPRAM 10MG CAIXA COM 30 COMPRIMIDOS;8902220109339
3;ESCITALOPRAM 10MG EMS GENÃRICO 30 COMPRIMIDOS REVESTIDOS;8902220109339
3;OXALATO DE ESCITALOPRAM 10MG 30 COMPRIMIDOS NEO;8902220109339
3;OXALATO DE ESCITALOPRAM PHARLAB 10MG, CAIXA COM 30 COMPRIMIDOS;8902220109339
1;OXALATO DE ESCITALOPRAM 10 MG (C1) GENERICO TORRENT;8902220109339
3;O MELHOR PREÃO DE OXALATO DE ESCITALOPRAM 10MG ACHE;8902220109339
3;ESCITALOPRAM 10MG CAIXA COM 30;8902220109339
1;ESPRAN 10MG C/30 COMP C1/TORRENT/C1;8902220109292
3;ESPRAN 10MG 30 COMPRIMIDOS C1;8902220109292
3;ESPRAN 10MG C/ 30 COMPRIMIDOS (C1) EM OFERTA;8902220109292
3;ESPRAN 10MG C/30 COMPRIMIDOS TORRENT;8902220109292
3;ESPRAN OXALATO DE ESCITALOPRAM 10MG 30 COMPRIMIDOS;8902220109292
1;ESPRAN 10MG CX 30 COMP;8902220109292
3;ESPRAN 10MG COM 30 COMPRIMIDOS;8902220109292
3;ESPRAN 10MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;8902220109292
3;ESPRAN 10MG 30 CPR(C1);8902220109292
3;ESPRAN 10MG CAIXA COM 30 COMPRIMIDOS;8902220109292
3;ESPRAN 10MG COM 30 COMPRIMIDOS;8902220109292
1;CARVEDILOL 6,25 MG GENERICO TORRENT;8902220109049
1;DONEPEZILA CLORIDRATO 10MG (C1) GENERICO TORRENT;8902220108721
1;CLORIDRATO DONEPEZILA 5 MG C/30 CPR            C1;8902220108677
3;CLORIDRATO DE DONEPEZILA 5 MG 30 CPR (C1) TORRENT;8902220108677
3;CLORIDRATO DE DONEPEZILA 5MG 30 COMPRIMIDOS EMS GENÃRICO;8902220108677
3;CLORIDRATO DE DONEPEZILA 5MG 30 COMPRIMIDOS RANBAXY GENÃRICO;8902220108677
3;CLORIDRATO DE DONEPEZILA 5MG 30 COMPRIMIDOS SANDOZ GENÃRICO;8902220108677
3;CLORIDRATO DE DONEPEZILA 5MG 30CP C1 SAN;8902220108677
3;CLORIDRATO DE DONEPEZILA EMS 5MG, CAIXA COM 30 COMPRIMIDOS;8902220108677
3;CLORIDRATO DE DONEPEZILA UNICHEM 5MG, CAIXA COM 30 COMPRIMIDOS;8902220108677
3;CLORIDRATO DONEPEZILA 5MG 30 COMPRIMIDOS REVESTIDOS;8902220108677
3;DONEPEZILA 5MG 30 COMPRIMIDOS (C1);8902220108677
1;CLORIDRATO DONEPEZILA 5MG -;8902220108677
1;DONEPEZILA 5MG;8902220108677
1;DONEPEZILA CLORIDRATO 5MG (C1) GENERICO TORRENT;8902220108677
1;DONEPEZILA CLORIDRATO 10MG C/30 COMP/TORRENT/C1;8902220108417
3;CLORIDRATO DE DONEPEZILA 10 MG 30 CPR (C1) TORRENT;8902220108417
3;CLORIDRATO DE DONEPEZILA 10MG 30 COMPRIMIDOS TORRENT GENÃRICO;8902220108417
3;CLORIDRATO DE DONEPEZILA 10MG 30 COMPRIMIDOS TORRENT;8902220108417
3;CLORIDRATO DE DONEPEZILA 10MG TORRENT GENERICOS 30 COMPRIMIDOS;8902220108417
3;CLORIDRATO DE DONEPEZILA TORRENT 10MG, CAIXA COM 30 COMPRIMIDOS;8902220108417
3;DONEPEZILA 10 MG COM 30 COMPRIMIDOS (C1) TORRENT GENÃRICO NA;8902220108417
3;DONEPEZILA 10MG 30 COMPRIMIDOS REVESTIDOS GENÃRICO TORRENT(C1);8902220108417
3;DONEPEZILA 10 MG COM 30 COMPRIMIDOS C1 TORRENT;8902220108417
1;EPEZ;8902220108417
1;EPEZ 10MG CX 30 COMP;8902220108417
3;EPEZ 10MG COM 30 COMPRIMIDOS;8902220108417
3;EPEZ 10 MG CAIXA COM 30 COMPRIMIDOS ADULTO (C1);8902220108417
3;EPEZ 10MG 30 COMPRIMIDOS REVESTIDOSBEMOL FARMA;8902220108417
3;EPEZ 10MG C/ 30 COMPRIMIDOS (C1);8902220108417
3;EPEZ 10MG CAIXA COM 30 COMPRIMIDOS;8902220108417
3;EPEZ 10MG COM 30 COMPRIMIDOS;8902220108417
3;EPEZ CLORIDRATO DE DONEPEZILA 10MG 30 COMPRIMIDOS;8902220108417
3;EPÃZ 10MG TORRENT 30 COMPRIMIDOS;8902220108417
1;DONEPEZILA CLORIDRATO 5MG C/30 COMP/TORRENT/C1;8902220108370
3;CLORIDRATO DE DONEPEZILA 5 MG 30 CPR (C1) TORRENT;8902220108370
3;CLORIDRATO DE DONEPEZILA 5MG 30 COMPRIMIDOS;8902220108370
3;CLORIDRATO DE DONEPEZILA 5MG 30 COMPRIMIDOS REVESTIDOS;8902220108370
3;CLORIDRATO DE DONEPEZILA 5MG C/30 COMP;8902220108370
3;CLORIDRATO DE DONEPEZILA 5MG COM 30 COMPRIMIDOS;8902220108370
3;CLORIDRATO DE DONEPEZILA TORRENT 5MG, CAIXA COM 30 COMPRIMIDOS;8902220108370
3;CLORIDRATO DONEPEZILA 5MG 30 COMPRIMIDOS REVESTIDOS;8902220108370
3;DONEPEZILA 5MG 30 COMPRIMIDOS (C1);8902220108370
3;DONEPEZILA 5MG 30CP GENER.TORRENT;8902220108370
1;EPEZ 5MG C/30     C1;8902220108370
1;CARVEDILOL 125 MG CPR C/30 (TORRENT);8902220108165
1;LAMOTRIGINA 100 MG (C1) LAMITOR TORRENT;8902220107939
1;LAMOTRIGINA 50MG;8902220107922
3;LAMOTRIGINA 30 COMPRIMIDOS 50MG;8902220107922
1;LAMOTRIGINA 50MG -;8902220107922
1;LAMOTRIGINA 50MG 30CPR;8902220107922
3;LAMOTRIGINA EUROFARMA 50MG 30 COMPRIMIDOS;8902220107922
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS (C1);8902220107922
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS EUROFARMA GENÃRICO;8902220107922
3;LAMOTRIGINA 50MG 30CPR;8902220107922
3;LAMOTRIGINA 50MG 30CPR ALTH;8902220107922
3;LAMOTRIGINA 50MG 30CPR EURO;8902220107922
3;LAMOTRIGINA 50MG C/ 30 CPR GENÃRICO BIOLAB;8902220107922
3;LAMOTRIGINA 50MG CAIXA COM 30 COMPRIMIDOS (C1;8902220107922
3;LAMOTRIGINA 50MG COM 30 COMPRIMIDOS (C1) EROWLABS;8902220107922
1;LAMOTRIGINA 50MG C30   C1;8902220107922
1;LAMOTRIGINA 25MG C/30;8902220107915
1;LAMOTRIGINA 25MG C/30 CPR;8902220107915
3;LAMICTAL DISPER 25MG 30 COMPRIMIDOS;8902220107915
3;LAMICTAL DISPERSÃVEL LAMOTRIGINA 25MG 30 COMPRIMIDOS DISPERSÃVEIS;8902220107915
3;LAMOTRIGINA 25MG 30 COMPRIMIDOS EUROFARMA GENÃRICO;8902220107915
3;LAMOTRIGINA 25MG 30 COMPRIMIDOS PRATI DONADUZZI GENÃRICO;8902220107915
3;LAMOTRIGINA 25MG 30CPR EURO;8902220107915
1;LAMOTRIGINA 25MG C/30CPR GEN UNICHEN (C1);8902220107915
3;LAMOTRIGINA 25MG COM 30 COMPRIMIDOS;8902220107915
3;LAMOTRIGINA UNICHEM 25MG, CAIXA COM 30 COMPRIMIDOS;8902220107915
3;LAMOTRIGINA 25MG 30 COMPRIMIDOS;8902220107915
3;LAMOTRIGINA 25MG CAIXA COM 30 COMPRIMIDOS (C1;8902220107915
1;CARVEDILOL 6,25MG-CAIXA COM 30 COMPRIMIDOS SULCADOS (2 BLISTERES COM 15 COMPRIMIDOS CADA)-KARVIL-TORRENT;8902220107861
3;CARVEDILOL 6,25MG 30 COMPRIMIDOS TORRENT GENÃRICO COM MENOR PREÃO;8902220107861
3;CARVEDILOL TORRENT 6,25MG, CAIXA COM 30 COMPRIMIDOS;8902220107861
3;KARVIL 6,25MG TORRENT 30 COMPRIMIDOS;8902220107861
1;CARVEDILOL 3,125 MG;8902220107854
1;CARVEDILOL 3,125 MG (KARVIL) CX C/ 30CPR;8902220107854
3;CARVEDILOL ACHÃ 3,125MG, CAIXA COM 30 COMPRIMIDOS;8902220107854
1;CARVEDILOL 3,125MG CX 30CPR   KARVIL;8902220107854
3;KARVIL 3,125MG 30CPR;8902220107854
1;CARVEDILOL 3,125MG-CAIXA COM 30 COMPRIMIDOS SULCADOS (2 BLISTERES COM 15 COMPRIMIDOS CADA)-KARVIL-TORRENT;8902220107854
3;KARVIL 3,125MG, CAIXA COM 30 COMPRIMIDOS;8902220107854
3;KARVIL 3,125MG 30 COMPRIMIDOS;8902220107854
1;CARVEDILOL 12,5 MG (KARVIL) C/30 CP;8902220107847
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS EMS GENÃRICO C;8902220107847
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS MEDLEY GENÃRICO;8902220107847
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS TORRENT GENÃRICO COM MENOR PREÃO;8902220107847
3;CARVEDILOL 12,5MG ACHÃ 30 COMPRIMIDOS;8902220107847
1;CARVEDILOL 12,5MG (KARVIL) CX C/ 30CPR;8902220107847
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS;8902220107847
3;CARVEDILOL 12,5MG 30CPR;8902220107847
3;KARVIL 12,5MG TORRENT 30 COMPRIMIDOS;8902220107847
1;CARVEDILOL 12,5MG-CAIXA COM 30 COMPRIMIDOS SULCADO (2 BLISTER COM 15 COMPRIMIDOS CADA)-KARVIL-TORRENT;8902220107847
3;CARVEDILOL 12,5 MG COM 30 COMPRIMIDOS;8902220107847
3;CARVEDILOL 12,5MG COM 30 COMPRIMIDOS TORRENT;8902220107847
3;CARVEDILOL TORRENT 12,5MG, CAIXA COM 30 COMPRIMIDOS;8902220107847
1;CARVEDILOL 25MG-CAIXA COM 30 COMPRIMIDOS SULCADOS (2 BLISTERS COM 15 COMPRIMIDOS)-KARVIL-TORRENT;8902220107274
3;CARVEDILOL 25MG 30 COMPRIMIDOS TORRENT GENÃRICO COM MENOR PREÃO;8902220107274
3;CARVEDILOL TORRENT 25MG CAIXA COM 30 COMPRIMIDOS;8902220107274
3;CARVEDILOL TORRENT 25MG, CAIXA COM 30 COMPRIMIDOS;8902220107274
3;KARVIL 25MG TORRENT 30 COMPRIMIDOS;8902220107274
1;METFORMINA 500MG 30CPR (G)TOR;8902220107205
3;CLORIDRATO DE METFORMINA 500 MG 30 CPR PRATI;8902220107205
3;CLORIDRATO DE METFORMINA 500MG 30 COMPRIMIDOS;8902220107205
3;CLORIDRATO DE METFORMINA 500MG TORRENT 30 COMPRIMIDOS;8902220107205
3;GLIFAGE XR CLORIDRATO DE METFORMINA 500MG 30 COMPRIMIDOS;8902220107205
1;MENELAT 30 MG 28CPR   MIRTAZAPINA;8902220106970
1;MENELAT 30 MG 28CPR MIRTAZAPINA;8902220106970
1;MENELAT 30 MG 30CPR MIRTAZAPINA;8902220106970
3;MENELAT 30MG 30CPR;8902220106970
3;MENELAT 30MG C/ 30 COMPRIMIDOS (C1) EM OFERTA;8902220106970
3;MENELAT 30MG C/30 CPR REV (C1) (MIRTAZAPINA);8902220106970
3;MENELAT 30MG CAIXA COM 30 COMPRIMIDOS (C1);8902220106970
3;MENELAT 30MG CAIXA COM 30 COMPRIMIDOS;8902220106970
3;MENELAT MIRTAZAPINA 30MG 30 COMPRIMIDOS;8902220106970
3;MENELAT ODT 30MG, CAIXA COM 30 COMPRIMIDOS ORODISPERSÃVEIS;8902220106970
3;MENELAT ODT MIRTAZAPINA 30MG 30 COMPRIMIDOS;8902220106970
3;MENELAT ODT MIRTAZAPINA 30MG 30 COMPRIMIDOS COM MENOR PREÃO;8902220106970
1;MENELAT 30 MG CPR C/30 (C1);8902220106970
1;MENELAT 30MG 30CPD;8902220106970
3;MENELAT 30MG TORRENT 30 COMPRIMIDOS REVESTIDOS;8902220106970
3;MENELAT ODT 30MG 30CPR;8902220106970
1;MENELAT 30MG CX 30 COMP;8902220106970
3;MENELAT 30MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;8902220106970
1;*LAMITOR CD 100MG 30CPR;8902220106758
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSIVEIS C1;8902220106758
3;LAMITOR CD 100MG 30 COMPRIMIDOS PARA SUSPENSÃO DE USO ORAL;8902220106758
3;LAMITOR CD 100MG 30CPR (C1) 30 COMPRIMIDOS;8902220106758
3;LAMITOR CD 100MG 30CPR;8902220106758
3;LAMITOR CD 100MG 30CPR PARA SUSPENSAO (C1);8902220106758
3;LAMITOR CD 100MG CAIXA COM 30 COMPRIMIDOS;8902220106758
3;LAMITOR CD 100MG TORRENT 30 COMPRIMIDOS;8902220106758
3;LAMITOR CD LAMOTRIGINA 100MG 30 COMPRIMIDOS;8902220106758
1;LAMITOR CD 100MG 30 COMP C1-SIMILAR;8902220106758
3;COMPARAMOS O PREÃO DE LAMITOR 100 MG COM 30 COMPRIMIDOS C1;8902220106758
3;O MELHOR PREÃO DE LAMITOR CD 100MG 30 COMPRIMIDOS;8902220106758
3;LAMITOR CD 100MG 30 COMP C1;8902220106758
3;LAMITOR CD 100MG 30 COMP C1 â FARMÃCIA ONLINE;8902220106758
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSÃVEIS;8902220106758
3;LAMITOR CD 100MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;8902220106758
1;LAMITOR CD 100MG CX 30 COMP;8902220106758
3;LAMITOR CD 100MG COM 30 COMPRIMIDOS PARA SUSPENSÃO;8902220106758
1;LAMITOR CD 25MG CX 30 COMP;8902220106734
3;LAMITOR CD 25 MG 30 COMPRIMIDOS SUS;8902220106734
3;LAMITOR CD 25 MG CAIXA COM 30 COMPRIMIDOS;8902220106734
3;LAMITOR CD 25MG 30 COMPRIMIDOSS PARA SUSPENSÃO DE USO ORAL;8902220106734
3;LAMITOR CD 25MG C/ 30 COMPRIMIDOS DISPERSÃVEIS (C1);8902220106734
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS PARA SUSPENSÃO;8902220106734
3;LAMITOR CD 25MG TORRENT 30 COMPRIMIDOS;8902220106734
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;8902220106734
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS COM MENOR PREÃO;8902220106734
1;OLEPTAL 600MG C/30 COMP C1/TORRENT/C1;8902220106192
3;OLEPTAL 600MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;8902220106192
3;OLEPTAL 600MG COM 30 COMPRIMIDOS TORRENT REVESTIDOS;8902220106192
3;OLEPTAL 600 MG 30 COMPRIMIDOS REVESTIDOS C1;8902220106192
3;OLEPTAL 600MG TORRENT 30 COMPRIMIDOS REVESTIDOS;8902220106192
3;OLEPTAL OXCARBAZEPINA 600MG 30 COMPRIMIDOS COM MENOR PREÃO;8902220106192
3;OLEPTAL 600MG 30 COMPRIMIDOS;8902220106192
